법령일련번호,MST,구분,문장번호,내용
012499,238061,호,51,6. 그 밖에 병원체자원의 수집ㆍ관리 및 활용 등에 관하여 대통령령으로 정하는 사항
012499,238061,항,52,③ 국가병원체자원은행의 설치ㆍ운영 등에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,53,제9조(분야별병원체자원전문은행의 지정ㆍ운영 등)
012499,238061,항,54,"① 질병관리청장은 분야별 병원체자원의 수집ㆍ관리 및 활용을 효과적으로 수행하기 위하여 대통령령으로 정하는 시설ㆍ장비 및 인력 등을 갖춘 자를 분야별병원체자원전문은행(이하 ""전문은행""이라 한다)으로 지정할 수 있다. 이 경우 지정된 전문은행은 「생명연구자원의 확보ㆍ관리 및 활용에 관한 법률」 제8조에 따른 기탁등록보존기관으로 본다. <개정 2020.8.11>"
012499,238061,항,55,② 전문은행은 다음 각 호의 업무를 수행한다.
012499,238061,호,56,1. 분야별 병원체자원의 수집ㆍ수탁 및 분석ㆍ평가
012499,238061,호,57,2. 분야별 병원체자원의 관리ㆍ활용 및 분양
012499,238061,호,58,3. 소관 정보시스템과 제21조에 따른 병원체자원 정보시스템 간의 연계 운영
012499,238061,호,59,4. 국가병원체자원은행 및 다른 전문은행과의 협력
012499,238061,호,60,5. 그 밖에 분야별 병원체자원의 수집ㆍ관리 및 활용 등에 필요한 사항
012499,238061,항,61,③ 다음 각 호의 어느 하나에 해당하는 자가 전문은행으로 지정받기 위하여는 대통령령으로 정하는 바에 따라 병원체자원의 수집ㆍ관리 및 활용에 필요한 시설과 인력을 갖추어 질병관리청장에게 신청하여야 한다. <개정 2020.8.11>
012499,238061,호,62,1. 국가기관 및 그 소속기관
012499,238061,호,63,2. 국공립 교육ㆍ연구기관
012499,238061,호,64,3. 「공공기관의 운영에 관한 법률」 제4조에 따른 공공기관
012499,238061,호,65,"4. 사립 교육ㆍ연구기관, 법인ㆍ단체(설립 목적이 비영리인 경우에 한정한다)"
012499,238061,항,66,④ 질병관리청장은 제1항에 따라 지정한 전문은행에 대하여 예산의 범위에서 업무 수행에 필요한 비용의 전부 또는 일부를 보조할 수 있다. <개정 2020.8.11>
012499,238061,항,67,"⑤ 전문은행의 지정 절차, 운영 및 보조 등에 필요한 사항은 대통령령으로 정한다."
012499,238061,조문,68,제10조(지정의 취소 등)
012499,238061,항,69,"① 질병관리청장은 전문은행이 다음 각 호의 어느 하나에 해당하는 경우에는 그 지정을 취소하거나 시정을 명할 수 있다. 다만, 제1호의 경우에는 그 지정을 취소하여야 하고, 제2호 및 제3호의 경우에는 질병관리청장으로부터 시정명령을 받은 날부터 60일 이내에 정당한 사유 없이 이를 이행하지 아니한 때에는 그 지정을 취소하여야 한다. <개정 2020.8.11>"
012499,238061,호,70,1. 거짓이나 그 밖의 부정한 방법으로 지정을 받은 경우
012499,238061,호,71,2. 제9조제1항에 따른 전문은행의 지정기준에 맞지 아니하게 된 경우
012499,238061,호,72,3. 제9조제2항 각 호의 업무를 정당한 사유 없이 이행하지 아니한 경우
012499,238061,항,73,② 제1항에 따른 지정취소 및 시정명령의 세부적인 기준 및 절차 등에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,74,제3장 병원체자원의 수집ㆍ관리 및 활용 등
012499,238061,조문,75,제11조(수집)
012499,238061,항,76,① 질병관리청장은 병원체자원을 체계적으로 관리ㆍ활용하기 위하여 병원체자원을 수집하여야 한다. <개정 2020.8.11>
012499,238061,항,77,"② 제1항에 따른 수집 범위ㆍ방법, 그 밖에 필요한 사항은 보건복지부령으로 정한다."
012499,238061,조문,78,제12조(기탁)
012499,238061,항,79,① 병원체자원을 보유하고 있는 자는 국가병원체자원은행 또는 전문은행에 병원체자원을 기탁할 수 있다.
012499,238061,항,80,"② 병원체자원과 관계된 국가연구개발사업을 수행하는 자는 사업수행결과에 따라 생산된 병원체자원을 국가병원체자원은행 및 전문은행 또는 「생명연구자원의 확보ㆍ관리 및 활용에 관한 법률」 제8조에 따른 기탁등록보존기관에 기탁하여야 한다. 다만, 다른 법률에서 특별한 보호가 필요하다고 지정한 경우 등 대통령령으로 정하는 사유로서 관계 중앙행정기관의 장이 인정하는 경우에는 그러하지 아니하다."
012499,238061,항,81,③ 질병관리청장은 제2항에 따른 병원체자원의 기탁 및 등록실적을 해당 사업의 평가 등에 반영하여야 한다. <개정 2020.8.11>
012499,238061,항,82,"④ 제1항에 따른 기탁의 기준 및 방법ㆍ절차, 제2항에 따른 기탁의 방법 및 절차 등에 필요한 사항은 대통령령으로 정한다."
012499,238061,조문,83,제13조(분석ㆍ평가 및 등재)
012499,238061,항,84,① 질병관리청장은 제11조제1항에 따라 수집하거나 제12조제1항 및 제2항에 따라 국가병원체자원은행 및 전문은행에 기탁된 병원체자원의 특성 등에 대하여 분석ㆍ평가를 실시하여야 한다. <개정 2020.8.11>
012499,238061,항,85,"② 질병관리청장은 제1항에 따른 분석ㆍ평가의 결과를 토대로 보존가치가 있는 것은 병원체자원 보존ㆍ관리목록에 등재하고, 이를 체계적으로 관리하여야 한다. <개정 2020.8.11>"
012499,238061,항,86,③ 질병관리청장은 제1항에 따른 분석ㆍ평가 결과 및 제2항에 따른 등재내용의 전부 또는 일부를 「공공기관의 정보공개에 관한 법률」에서 정하는 바에 따라 공개하여야 한다. <개정 2020.8.11>
012499,238061,항,87,④ 그 밖에 병원체자원에 대한 분석ㆍ평가 및 병원체자원 보존ㆍ관리목록에의 등재에 필요한 사항은 보건복지부령으로 정한다.
012499,238061,조문,88,제14조(분양승인 등)
012499,238061,항,89,① 병원체자원 보존ㆍ관리목록에 등재된 병원체자원을 분양받으려는 자는 용도를 지정하여 질병관리청장의 승인을 받아야 한다. <개정 2020.8.11>
012499,238061,항,90,② 질병관리청장은 다음 각 호의 어느 하나에 해당하는 경우에는 분양승인을 하지 아니할 수 있다. <개정 2020.8.11>
012499,238061,호,91,1. 등록ㆍ관리되고 있는 병원체자원의 보유량이 충분하지 아니한 경우
012499,238061,호,92,2. 다른 법령에서 분양이 금지되어 있는 경우
012499,238061,호,93,"3. 분양승인을 신청한 자가 제19조에 따른 병원체자원 안전관리기준을 충족하는 시설, 장비 등을 갖추지 못한 경우"
012499,238061,항,94,"③ 제1항에 따라 승인을 받은 자가 용도 등 승인받은 사항을 변경하려는 때에는 질병관리청장의 분양변경승인을 받아야 한다. 다만, 연구기간 등 대통령령으로 정하는 경미한 사항을 변경하려는 경우에는 질병관리청장에게 신고하여야 한다. <개정 2020.8.11>"
012499,238061,항,95,"④ 제1항에 따른 분양승인, 제3항에 따른 분양변경승인 및 분양변경신고의 기준 및 절차 등에 필요한 사항은 대통령령으로 정한다."
012499,238061,조문,96,제14조의2(수수료) 질병관리청장은 병원체자원의 수집ㆍ보존ㆍ관리에 소요되는 경비 중 일부에 대하여 제14조제1항에 따른 분양승인을 받고 병원체자원을 분양받는 자로부터 보건복지부령으로 정하는 바에 따라 수수료를 징수할 수 있다.
012499,238061,조문,97,제15조(분양승인 등의 취소 등)
012499,238061,항,98,"① 질병관리청장은 다음 각 호의 어느 하나에 해당하는 경우에는 제14조제1항에 따른 분양승인 또는 제14조제3항 본문에 따른 분양변경승인을 취소하고 분양승인된 병원체자원의 폐기를 명할 수 있다. 다만, 제1호에 해당하는 때에는 그 승인을 취소하고 분양된 병원체자원의 폐기를 명하여야 한다. <개정 2020.8.11>"
012499,238061,호,99,1. 거짓이나 그 밖의 부정한 방법으로 분양승인 또는 분양변경승인을 받은 경우
012499,238061,호,100,2. 제14조제3항 본문을 위반하여 분양변경승인을 받지 아니하고 승인받은 사항을 변경한 경우
012499,238061,호,101,3. 제14조제4항에 따른 분양승인의 기준을 위반한 경우
012499,238061,항,102,② 제1항에 따른 분양승인취소ㆍ분양승인변경취소 및 폐기명령에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,103,제16조(국외반출승인 등)
012499,238061,항,104,"① 다음 각 호의 병원체자원 중 질병관리청장이 작성한 국외반출승인대상목록에 포함된 병원체자원(정보만 있는 경우는 제외한다)을 국외로 반출하려는 자는 용도를 지정하여 질병관리청장의 승인을 받아야 한다. 다만, 인간에게 감염병을 일으키지 아니하는 자원으로서 「농업생명자원의 보존ㆍ관리 및 이용에 관한 법률」 제18조 또는 「해양수산생명자원의 확보ㆍ관리 및 이용 등에 관한 법률」 제22조에 따라 국외반출승인을 받은 경우에는 그러하지 아니하다. <개정 2016.12.27, 2020.8.11>"
012499,238061,호,105,1. 국내에서 수집한 병원체자원
012499,238061,호,106,2. 국가기관에서 소유한 병원체자원
012499,238061,항,107,"② 제1항에 따른 국외반출승인대상목록에 포함되지 아니한 병원체자원을 국외반출하려는 자는 질병관리청장에게 신고하여야 한다. 다만, 학술적 용도 등 대통령령으로 정하는 경우에는 그러하지 아니하다. <개정 2020.8.11>"
012499,238061,항,108,③ 질병관리청장은 다음 각 호의 어느 하나에 해당하는 경우에는 제1항에 따른 국외반출승인을 하지 아니할 수 있다. <개정 2020.8.11>
012499,238061,호,109,1. 다른 법령에서 국외반출이 금지되어 있는 경우
012499,238061,호,110,"2. 반출승인을 신청한 자가 제19조에 따른 병원체자원 안전관리기준을 충족하는 시설, 장비 등을 갖추지 못한 경우"
012499,238061,호,111,3. 국외로 반출할 경우 국가에 손해를 끼칠 우려가 있다고 인정되는 경우
012499,238061,항,112,"④ 제1항에 따라 승인을 받은 자가 용도 등 승인받은 사항을 변경하려는 때에는 질병관리청장의 국외반출변경승인을 받아야 한다. 다만, 연구기간 등 대통령령으로 정하는 경미한 사항을 변경하려는 경우에는 질병관리청장에게 신고하여야 한다. <개정 2020.8.11>"
012499,238061,항,113,⑤ 질병관리청장은 제1항에 따른 병원체자원의 국외반출승인대상목록을 작성하는 경우에는 관계 중앙행정기관의 장과 미리 협의하여 지정하고 이를 고시하여야 한다. <개정 2020.8.11>
012499,238061,항,114,"⑥ 제1항에 따른 국외반출승인, 제2항에 따른 국외반출신고, 제4항에 따른 국외반출변경승인 및 국외반출변경신고의 기준 및 절차 등에 필요한 사항은 대통령령으로 정한다."
012499,238061,조문,115,제17조(국외반출승인 등의 취소 등)
012499,238061,항,116,"① 질병관리청장은 다음 각 호의 어느 하나에 해당하는 경우에는 제16조제1항에 따른 국외반출승인 또는 제16조제4항 본문에 따른 국외반출변경승인을 취소하고 국외반출승인된 병원체자원의 폐기를 명할 수 있다. 다만, 제1호에 해당하는 때에는 그 승인을 취소하고 국외반출승인된 병원체자원의 폐기를 명하여야 한다. <개정 2020.8.11>"
012499,238061,호,117,1. 거짓이나 그 밖의 부정한 방법으로 국외반출승인 또는 국외반출변경승인을 받은 경우
012499,238061,호,118,2. 제16조제4항 본문을 위반하여 국외반출변경승인을 받지 아니하고 승인받은 사항을 변경한 경우
012499,238061,호,119,3. 제16조제6항에 따른 국외반출승인의 기준을 위반한 경우
012499,238061,항,120,② 제1항에 따른 국외반출승인취소ㆍ국외반출변경승인취소 및 폐기명령에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,121,제18조(외국인등의 병원체자원 취득 등)
012499,238061,항,122,"① 외국인(외국의 국적을 가진 사람, 외국의 법률에 따라 설립된 법인 및 외국 정부를 말한다. 이하 같다)ㆍ국제조직(이하 ""외국인등""이라 한다)이 국내에서 연구, 개발, 생산, 상업적 이용 등을 목적으로 병원체자원을 취득하려는 경우 대통령령으로 정하는 바에 따라 질병관리청장에게 허가를 받아야 한다. 다만, 다른 법률 또는 대한민국 정부와의 조약에 따라 허가를 받았거나 협의된 경우에는 그러하지 아니하다. <개정 2020.8.11>"
012499,238061,항,123,② 제1항에 따라 허가를 받은 외국인등은 대통령령으로 정하는 바에 따라 다음 각 호의 의무를 이행하여야 한다.
012499,238061,호,124,1. 취득한 병원체자원에 대한 조사 결과 및 자료 제출
012499,238061,호,125,2. 취득한 병원체자원에 대한 조사 결과 및 자료를 분석한 기록의 제공
012499,238061,호,126,3. 조사 결과 및 자료에 대한 분석 지원
012499,238061,조문,127,제19조(병원체자원의 안전관리 등)
012499,238061,항,128,① 이 법에 따라 병원체자원을 취급하는 자는 병원체자원의 안전관리를 위하여 병원체자원 관계 시설 및 장비 등에 관하여 대통령령으로 정하는 안전관리기준을 준수하여야 한다.
012499,238061,항,129,② 질병관리청장은 이 법에 따라 병원체자원을 취급하는 자가 제1항에 따른 안전관리기준을 준수하고 있는지 여부 등을 점검할 수 있다. <개정 2020.8.11>
012499,238061,항,130,③ 질병관리청장은 제15조제1항 또는 제17조제1항에 따른 폐기명령을 받은 자가 그 명령을 이행하지 아니하거나 공중위생을 위하여 긴급한 때에는 관계 공무원에게 해당 병원체자원을 폐기하게 하거나 그 밖의 필요한 처분을 하게 할 수 있다. <개정 2020.8.11>
012499,238061,항,131,④ 제1항 및 제2항에서 규정한 사항 외에 병원체자원의 안전관리에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,132,제4장 병원체자원에 관한 기반 구축
012499,238061,조문,133,제20조(병원체자원 관련 기술개발 및 활용촉진에 대한 지원 등)
012499,238061,항,134,① 국가는 병원체자원의 수집ㆍ관리 및 활용에 필요한 기술을 개발하고 병원체자원에 대한 연구개발 및 산업화 등을 촉진하기 위하여 다음 각 호의 사항에 관한 시책과 관계된 사업에 참여하는 학계ㆍ연구기관 및 기업체 등에 대하여 지원할 수 있다.
012499,238061,호,135,1. 병원체자원의 수집ㆍ관리 및 활용에 필요한 기술개발에 관한 사항
012499,238061,호,136,2. 병원체자원 연구개발을 위한 학계ㆍ연구기관ㆍ기업체 간 협력체계의 구축 및 공동연구 촉진에 관한 사항
012499,238061,호,137,3. 병원체자원을 활용한 연구ㆍ개발 및 조사 지원에 관한 사항
012499,238061,호,138,4. 병원체자원 정보시스템의 구축 및 활용에 관한 사항
012499,238061,호,139,5. 병원체자원의 효율적인 활용을 위한 홍보 및 교육에 관한 사항
012499,238061,호,140,6. 그 밖에 병원체자원 관련 기술개발 및 활용촉진에 필요하여 대통령령으로 정하는 사항
012499,238061,항,141,② 제1항에 따른 지원에 관하여 지원 조건ㆍ방법 등 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,142,제21조(병원체자원 정보시스템의 구축ㆍ운영)
012499,238061,항,143,"① 질병관리청장은 병원체자원에 관한 효율적인 정책 수립 및 집행을 위하여 병원체자원 정보를 표준화하고, 기관별로 분산된 정보를 체계적으로 관리할 수 있는 병원체자원 정보시스템을 구축ㆍ운영하여야 한다. 이 경우 「생명연구자원의 확보ㆍ관리 및 활용에 관한 법률」 제11조에 따라 국가생명연구자원정보센터가 지정된 경우에는 그 국가생명연구자원정보센터와 연계하여 관리하여야 한다. <개정 2020.8.11>"
012499,238061,항,144,② 질병관리청장은 병원체자원을 취급하는 관계 기관ㆍ단체에 대하여 병원체자원 정보시스템의 구축ㆍ운영에 필요한 자료의 제출을 요청할 수 있다. 이 경우 요청을 받은 기관ㆍ단체는 정당한 사유가 없으면 이에 따라야 한다. <개정 2020.8.11>
012499,238061,항,145,③ 질병관리청장은 병원체자원 정보가 분실ㆍ도난ㆍ유출ㆍ위조ㆍ변조 또는 훼손되지 아니하도록 안전성 확보에 필요한 기술적ㆍ관리적 및 물리적 조치를 하여야 한다. <개정 2020.8.11>
012499,238061,항,146,④ 그 밖에 제1항에 따른 병원체자원 정보시스템의 구축ㆍ운영에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,147,제22조(전문인력의 양성)
012499,238061,항,148,① 질병관리청장은 병원체자원의 수집ㆍ관리 및 활용에 필요한 전문인력을 체계적으로 양성하기 위하여 중장기 전문인력 양성 및 교육ㆍ훈련을 실시하여야 한다. <개정 2020.8.11>
012499,238061,항,149,② 제1항에 따른 전문인력 양성 및 교육ㆍ훈련에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,150,제23조(병원체자원의 활용 및 국제협력 촉진 등)
012499,238061,항,151,① 국가는 병원체자원에 대한 인식을 제고하고 병원체자원을 취급하는 관계 기관ㆍ단체의 자발적인 협력을 촉진하기 위한 시책을 마련하여야 한다.
012499,238061,항,152,② 국가는 병원체자원의 연구ㆍ개발 또는 활용 등의 업무를 수행하는 기관ㆍ단체 등을 지원할 수 있다.
012499,238061,항,153,"③ 국가는 해외 병원체자원을 수집하고 병원체자원의 연구ㆍ개발 및 국제협력을 촉진하기 위하여 외국 및 국제기구 등과의 정보교환, 공동 조사ㆍ연구 및 기술교류 등 국제협력에 관한 시책을 마련하여야 한다."
012499,238061,조문,154,제24조(연차보고)
012499,238061,항,155,① 질병관리청장은 병원체자원의 수집ㆍ관리ㆍ활용에 대한 보고서를 작성하여 정기국회 개회 전까지 국회 소관 상임위원회에 제출하여야 한다. <개정 2020.8.11>
012499,238061,항,156,② 제1항의 보고서에는 다음 각 호의 내용이 포함되어야 한다.
012499,238061,호,157,1. 종합계획에 따른 연도별 시행계획의 수립과 관리
012499,238061,호,158,2. 병원체자원의 수집ㆍ관리ㆍ활용 추진 실태 및 평가 결과
012499,238061,호,159,3. 국내외 병원체자원의 수집ㆍ관리ㆍ활용 관련 현황
012499,238061,항,160,③ 제1항에 따른 보고서의 작성 및 제출 등에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,161,제25조(정보 유지의 의무) 국가병원체자원은행 또는 전문은행에서 병원체자원의 수집ㆍ관리 및 활용 등의 업무에 종사하는 사람 또는 그 직에 있었던 사람은 직무상 알게 된 정보를 유출하거나 도용(盜用)하여서는 아니 된다.
012499,238061,조문,162,제5장 보칙
012499,238061,조문,163,제26조(보고 및 조사 등)
012499,238061,항,164,① 질병관리청장은 전문은행의 장에 대하여 그 사업 또는 업무에 관한 보고를 하게 하거나 서류의 제출을 명할 수 있다. <개정 2020.8.11>
012499,238061,항,165,"② 질병관리청장은 소속 공무원으로 하여금 전문은행의 장부ㆍ서류, 그 밖에 사업의 운영에 필요한 사항을 조사하게 할 수 있다. <개정 2020.8.11>"
012499,238061,항,166,③ 제2항에 따라 조사를 하는 공무원은 그 권한을 표시하는 증표를 지니고 이를 관계인에게 내보여야 한다.
012499,238061,조문,167,제27조(청문) 질병관리청장은 다음 각 호의 어느 하나에 해당하는 처분을 하려는 경우 청문을 실시하여야 한다. <개정 2020.8.11>
012499,238061,항,168,
012499,238061,호,169,1. 제10조제1항에 따른 지정취소
012499,238061,호,170,2. 제15조제1항에 따른 분양승인취소ㆍ분양변경승인취소 및 폐기명령
012499,238061,호,171,3. 제17조제1항에 따른 국외반출승인취소ㆍ국외반출변경승인취소 및 폐기명령
012499,238061,조문,172,제28조(위임 및 위탁)
012499,238061,항,173,① 질병관리청장은 이 법에 따른 권한의 일부를 대통령령으로 정하는 바에 따라 소속기관의 장에게 위임할 수 있다. <개정 2020.8.11>
012499,238061,항,174,② 질병관리청장은 이 법에 따른 업무의 일부를 대통령령으로 정하는 바에 따라 관계 기관ㆍ단체에 위탁할 수 있다. <개정 2020.8.11>
012499,238061,조문,175,제29조(벌칙 적용에서 공무원 의제) 국가병원체자원은행 또는 전문은행에서 병원체자원의 수집ㆍ관리 및 활용 등의 업무에 종사하는 사람으로서 공무원이 아닌 사람은 「형법」 제129조부터 제132조까지의 규정에 따른 벌칙을 적용할 때에는 공무원으로 본다.
012499,238061,조문,176,제6장 벌칙
012499,238061,조문,177,제30조(벌칙)
012499,238061,항,178,① 다음 각 호의 어느 하나에 해당하는 자는 3년 이하의 징역 또는 3천만원 이하의 벌금에 처한다. <개정 2020.8.11>
012499,238061,호,179,1. 제16조제1항을 위반하여 질병관리청장의 국외반출승인을 받지 아니하고 병원체자원을 국외로 반출한 자
012499,238061,호,180,2. 거짓이나 그 밖의 부정한 방법으로 제16조제1항에 따른 국외반출승인을 받은 자
012499,238061,호,181,3. 제16조제4항 본문을 위반하여 질병관리청장의 국외반출변경승인을 받지 아니하고 용도 등 승인받은 사항을 변경한 자
012499,238061,호,182,4. 제18조제1항을 위반하여 허가 없이 국내에서 병원체자원을 취득한 자
012499,238061,항,183,"② 제1항의 죄를 범한 자가 반출한 병원체자원은 몰수하고, 몰수할 수 없을 때에는 그 가액을 추징한다."
012499,238061,조문,184,제31조(벌칙)
012499,238061,항,185,① 다음 각 호의 어느 하나에 해당하는 자는 2년 이하의 징역 또는 2천만원 이하의 벌금에 처한다. <개정 2020.8.11>
012499,238061,호,186,1. 제14조제1항을 위반하여 질병관리청장의 분양승인을 받지 아니하고 병원체자원을 분양하거나 분양받은 자
012499,238061,호,187,2. 거짓이나 그 밖의 부정한 방법으로 제14조제1항에 따른 분양승인을 받은 자
012499,238061,호,188,3. 제14조제3항 본문을 위반하여 분양변경승인을 받지 아니하고 용도 등 승인받은 사항을 변경한 자
012499,238061,호,189,4. 제19조제1항을 위반하여 안전관리기준을 준수하지 아니한 자
012499,238061,호,190,5. 제25조를 위반하여 직무상 알게 된 정보를 유출하거나 도용한 자
012499,238061,항,191,"② 제1항제1호, 제2호 및 제3호의 죄를 범한 자가 분양하거나 분양받은 병원체자원은 몰수하고, 몰수할 수 없을 때에는 그 가액을 추징한다."
